Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Progarm
    )               reduce using rule 57 (Expression -> AddExpression LESS error .)
    ,               reduce using rule 57 (Expression -> AddExpression LESS error .)
    *               shift and go to state 93
    /               shift and go to state 94
    error           shift and go to state 82
    -               shift and go to state 71
    NUMBER          shift and go to state 74
    (               shift and go to state 75
    ID              shift and go to state 76

  ! error           [ reduce using rule 57 (Expression -> AddExpression LESS error .) ]

    AddExpression                  shift and go to state 70
    Factor                         shift and go to state 73
    Expression                     shift and go to state 95
    Term                           shift and go to state 72

state 133

    (50) Expression -> AddExpression > AddExpression .

    ;               reduce using rule 50 (Expression -> AddExpression > AddExpression .)
    error           reduce using rule 50 (Expression -> AddExpression > AddExpression .)
    )               reduce using rule 50 (Expression -> AddExpression > AddExpression .)
    ,               reduce using rule 50 (Expression -> AddExpression > AddExpression .)


state 134

    (59) Expression -> AddExpression > error .
    (73) Term -> error . * Factor
    (75) Term -> error . / Factor
    (80) Factor -> error . Expression )
    (47) Expression -> . AddExpression
    (48) Expression -> . AddExpression < AddExpression
    (49) Expression -> . AddExpression LESS AddExpression
    (50) Expression -> . AddExpression > AddExpression
    (51) Expression -> . AddExpression GREATER AddExpression
    (52) Expression -> . AddExpression EQUAL AddExpression
    (53) Expression -> . AddExpression UNEQUAL AddExpression
    (54) Expression -> . error < AddExpression
    (55) Expression -> . AddExpression < error
    (56) Expression -> . error LESS AddExpression
    (57) Expression -> . AddExpression LESS error
    (58) Expression -> . error > AddExpression
    (59) Expression -> . AddExpression > error
    (60) Expression -> . error GREATER AddExpression
    (61) Expression -> . AddExpression GREATER error
    (62) Expression -> . error EQUAL AddExpression
    (63) Expression -> . AddExpression EQUAL error
    (64) Expression -> . error UNEQUAL AddExpression
    (65) Expression -> . AddExpression UNEQUAL error
    (66) Expression -> . - Expression
    (67) AddExpression -> . Term
    (68) AddExpression -> . Term + Term
    (69) AddExpression -> . Term - Term
    (70) Term -> . Factor
    (71) Term -> . Factor * Factor
    (72) Term -> . Factor / Factor
    (73) Term -> . error * Factor
    (74) Term -> . Factor * error
    (75) Term -> . error / Factor
    (76) Term -> . Factor / error
    (77) Factor -> . NUMBER
    (78) Factor -> . ( Expression )
    (79) Factor -> . ID FTYPE
    (80) Factor -> . error Expression )
    (81) Factor -> . ( Expression error

  ! shift/reduce conflict for error resolved as shift
    ;               reduce using rule 59 (Expression -> AddExpression > error .)
    )               reduce using rule 59 (Expression -> AddExpression > error .)
    ,               reduce using rule 59 (Expression -> AddExpression > error .)
    *               shift and go to state 93
    /               shift and go to state 94
    error           shift and go to state 82
    -               shift and go to state 71
    NUMBER          shift and go to state 74
    (               shift and go to state 75
    ID              shift and go to state 76

  ! error           [ reduce using rule 59 (Expression -> AddExpression > error .) ]

    AddExpression                  shift and go to state 70
    Factor                         shift and go to state 73
    Expression                     shift and go to state 95
    Term                           shift and go to state 72

state 135

    (51) Expression -> AddExpression GREATER AddExpression .

    ;               reduce using rule 51 (Expression -> AddExpression GREATER AddExpression .)
    error           reduce using rule 51 (Expression -> AddExpression GREATER AddExpression .)
    )               reduce using rule 51 (Expression -> AddExpression GREATER AddExpression .)
    ,               reduce using rule 51 (Expression -> AddExpression GREATER AddExpression .)


state 136

    (61) Expression -> AddExpression GREATER error .
    (73) Term -> error . * Factor
    (75) Term -> error . / Factor
    (80) Factor -> error . Expression )
    (47) Expression -> . AddExpression
    (48) Expression -> . AddExpression < AddExpression
    (49) Expression -> . AddExpression LESS AddExpression
    (50) Expression -> . AddExpression > AddExpression
    (51) Expression -> . AddExpression GREATER AddExpression
    (52) Expression -> . AddExpression EQUAL AddExpression
    (53) Expression -> . AddExpression UNEQUAL AddExpression
    (54) Expression -> . error < AddExpression
    (55) Expression -> . AddExpression < error
    (56) Expression -> . error LESS AddExpression
    (57) Expression -> . AddExpression LESS error
    (58) Expression -> . error > AddExpression
    (59) Expression -> . AddExpression > error
    (60) Expression -> . error GREATER AddExpression
    (61) Expression -> . AddExpression GREATER error
    (62) Expression -> . error EQUAL AddExpression
    (63) Expression -> . AddExpression EQUAL error
    (64) Expression -> . error UNEQUAL AddExpression
    (65) Expression -> . AddExpression UNEQUAL error
    (66) Expression -> . - Expression
    (67) AddExpression -> . Term
    (68) AddExpression -> . Term + Term
    (69) AddExpression -> . Term - Term
    (70) Term -> . Factor
    (71) Term -> . Factor * Factor
    (72) Term -> . Factor / Factor
    (73) Term -> . error * Factor
    (74) Term -> . Factor * error
    (75) Term -> . error / Factor
    (76) Term -> . Factor / error
    (77) Factor -> . NUMBER
    (78) Factor -> . ( Expression )
    (79) Factor -> . ID FTYPE
    (80) Factor -> . error Expression )
    (81) Factor -> . ( Expression error

  ! shift/reduce conflict for error resolved as shift
    ;               reduce using rule 61 (Expression -> AddExpression GREATER error .)
    )               reduce using rule 61 (Expression -> AddExpression GREATER error .)
    ,               reduce using rule 61 (Expression -> AddExpression GREATER error .)
    *               shift and go to state 93
    /               shift and go to state 94
    error           shift and go to state 82
    -               shift and go to state 71
    NUMBER          shift and go to state 74
    (               shift and go to state 75
    ID              shift and go to state 76

  ! error           [ reduce using rule 61 (Expression -> AddExpression GREATER error .) ]

    AddExpression                  shift and go to state 70
    Factor                         shift and go to state 73
    Expression                     shift and go to state 95
    Term                           shift and go to state 72

state 137

    (52) Expression -> AddExpression EQUAL AddExpression .

    ;               reduce using rule 52 (Expression -> AddExpression EQUAL AddExpression .)
    error           reduce using rule 52 (Expression -> AddExpression EQUAL AddExpression .)
    )               reduce using rule 52 (Expression -> AddExpression EQUAL AddExpression .)
    ,               reduce using rule 52 (Expression -> AddExpression EQUAL AddExpression .)


state 138

    (63) Expression -> AddExpression EQUAL error .
    (73) Term -> error . * Factor
    (75) Term -> error . / Factor
    (80) Factor -> error . Expression )
    (47) Expression -> . AddExpression
    (48) Expression -> . AddExpression < AddExpression
    (49) Expression -> . AddExpression LESS AddExpression
    (50) Expression -> . AddExpression > AddExpression
    (51) Expression -> . AddExpression GREATER AddExpression
    (52) Expression -> . AddExpression EQUAL AddExpression
    (53) Expression -> . AddExpression UNEQUAL AddExpression
    (54) Expression -> . error < AddExpression
    (55) Expression -> . AddExpression < error
    (56) Expression -> . error LESS AddExpression
    (57) Expression -> . AddExpression LESS error
    (58) Expression -> . error > AddExpression
    (59) Expression -> . AddExpression > error
    (60) Expression -> . error GREATER AddExpression
    (61) Expression -> . AddExpression GREATER error
    (62) Expression -> . error EQUAL AddExpression
    (63) Expression -> . AddExpression EQUAL error
    (64) Expression -> . error UNEQUAL AddExpression
    (65) Expression -> . AddExpression UNEQUAL error
    (66) Expression -> . - Expression
    (67) AddExpression -> . Term
    (68) AddExpression -> . Term + Term
    (69) AddExpression -> . Term - Term
    (70) Term -> . Factor
    (71) Term -> . Factor * Factor
    (72) Term -> . Factor / Factor
    (73) Term -> . error * Factor
    (74) Term -> . Factor * error
    (75) Term -> . error / Factor
    (76) Term -> . Factor / error
    (77) Factor -> . NUMBER
    (78) Factor -> . ( Expression )
    (79) Factor -> . ID FTYPE
    (80) Factor -> . error Expression )
    (81) Factor -> . ( Expression error

  ! shift/reduce conflict for error resolved as shift
    ;               reduce using rule 63 (Expression -> AddExpression EQUAL error .)
    )               reduce using rule 63 (Expression -> AddExpression EQUAL error .)
    ,               reduce using rule 63 (Expression -> AddExpression EQUAL error .)
    *               shift and go to state 93
    /               shift and go to state 94
    error           shift and go to state 82
    -               shift and go to state 71
    NUMBER          shift and go to state 74
    (               shift and go to state 75
    ID              shift and go to state 76

  ! error           [ reduce using rule 63 (Expression -> AddExpression EQUAL error .) ]

    AddExpression                  shift and go to state 70
    Factor                         shift and go to state 73
    Expression                     shift and go to state 95
    Term                           shift and go to state 72

state 139

    (53) Expression -> AddExpression UNEQUAL AddExpression .

    ;               reduce using rule 53 (Expression -> AddExpression UNEQUAL AddExpression .)
    error           reduce using rule 53 (Expression -> AddExpression UNEQUAL AddExpression .)
    )               reduce using rule 53 (Expression -> AddExpression UNEQUAL AddExpression .)
    ,               reduce using rule 53 (Expression -> AddExpression UNEQUAL AddExpression .)


state 140

    (65) Expression -> AddExpression UNEQUAL error .
    (73) Term -> error . * Factor
    (75) Term -> error . / Factor
    (80) Factor -> error . Expression )
    (47) Expression -> . AddExpression
    (48) Expression -> . AddExpression < AddExpression
    (49) Expression -> . AddExpression LESS AddExpression
    (50) Expression -> . AddExpression > AddExpression
    (51) Expression -> . AddExpression GREATER AddExpression
    (52) Expression -> . AddExpression EQUAL AddExpression
    (53) Expression -> . AddExpression UNEQUAL AddExpression
    (54) Expression -> . error < AddExpression
    (55) Expression -> . AddExpression < error
    (56) Expression -> . error LESS AddExpression
    (57) Expression -> . AddExpression LESS error
    (58) Expression -> . error > AddExpression
    (59) Expression -> . AddExpression > error
    (60) Expression -> . error GREATER AddExpression
    (61) Expression -> . AddExpression GREATER error
    (62) Expression -> . error EQUAL AddExpression
    (63) Expression -> . AddExpression EQUAL error
    (64) Expression -> . error UNEQUAL AddExpression
    (65) Expression -> . AddExpression UNEQUAL error
    (66) Expression -> . - Expression
    (67) AddExpression -> . Term
    (68) AddExpression -> . Term + Term
    (69) AddExpression -> . Term - Term
    (70) Term -> . Factor
    (71) Term -> . Factor * Factor
    (72) Term -> . Factor / Factor
    (73) Term -> . error * Factor
    (74) Term -> . Factor * error
    (75) Term -> . error / Factor
    (76) Term -> . Factor / error
    (77) Factor -> . NUMBER
    (78) Factor -> . ( Expression )
    (79) Factor -> . ID FTYPE
    (80) Factor -> . error Expression )
    (81) Factor -> . ( Expression error

  ! shift/reduce conflict for error resolved as shift
    ;               reduce using rule 65 (Expression -> AddExpression UNEQUAL error .)
    )               reduce using rule 65 (Expression -> AddExpression UNEQUAL error .)
    ,               reduce using rule 65 (Expression -> AddExpression UNEQUAL error .)
    *               shift and go to state 93
    /               shift and go to state 94
    error           shift and go to state 82
    -               shift and go to state 71
    NUMBER          shift and go to state 74
    (               shift and go to state 75
    ID              shift and go to state 76

  ! error           [ reduce using rule 65 (Expression -> AddExpression UNEQUAL error .) ]

    AddExpression                  shift and go to state 70
    Factor                         shift and go to state 73
    Expression                     shift and go to state 95
    Term                           shift and go to state 72

state 141

    (68) AddExpression -> Term + Term .

    <               reduce using rule 68 (AddExpression -> Term + Term .)
    LESS            reduce using rule 68 (AddExpression -> Term + Term .)
    >               reduce using rule 68 (AddExpression -> Term + Term .)
    GREATER         reduce using rule 68 (AddExpression -> Term + Term .)
    EQUAL           reduce using rule 68 (AddExpression -> Term + Term .)
    UNEQUAL         reduce using rule 68 (AddExpression -> Term + Term .)
    ;               reduce using rule 68 (AddExpression -> Term + Term .)
    error           reduce using rule 68 (AddExpression -> Term + Term .)
    )               reduce using rule 68 (AddExpression -> Term + Term .)
    ,               reduce using rule 68 (AddExpression -> Term + Term .)


state 142

    (69) AddExpression -> Term - Term .

    <               reduce using rule 69 (AddExpression -> Term - Term .)
    LESS            reduce using rule 69 (AddExpression -> Term - Term .)
    >               reduce using rule 69 (AddExpression -> Term - Term .)
    GREATER         reduce using rule 69 (AddExpression -> Term - Term .)
    EQUAL           reduce using rule 69 (AddExpression -> Term - Term .)
    UNEQUAL         reduce using rule 69 (AddExpression -> Term - Term .)
    ;               reduce using rule 69 (AddExpression -> Term - Term .)
    error           reduce using rule 69 (AddExpression -> Term - Term .)
    )               reduce using rule 69 (AddExpression -> Term - Term .)
    ,               reduce using rule 69 (AddExpression -> Term - Term .)


state 143

    (71) Term -> Factor * Factor .

    +               reduce using rule 71 (Term -> Factor * Factor .)
    -               reduce using rule 71 (Term -> Factor * Factor .)
    <               reduce using rule 71 (Term -> Factor * Factor .)
    LESS            reduce using rule 71 (Term -> Factor * Factor .)
    >               reduce using rule 71 (Term -> Factor * Factor .)
    GREATER         reduce using rule 71 (Term -> Factor * Factor .)
    EQUAL           reduce using rule 71 (Term -> Factor * Factor .)
    UNEQUAL         reduce using rule 71 (Term -> Factor * Factor .)
    ;               reduce using rule 71 (Term -> Factor * Factor .)
    error           reduce using rule 71 (Term -> Factor * Factor .)
    )               reduce using rule 71 (Term -> Factor * Factor .)
    ,               reduce using rule 71 (Term -> Factor * Factor .)


state 144

    (74) Term -> Factor * error .
    (80) Factor -> error . Expression )
    (47) Expression -> . AddExpression
    (48) Expression -> . AddExpression < AddExpression
    (49) Expression -> . AddExpression LESS AddExpression
    (50) Expression -> . AddExpression > AddExpression
    (51) Expression -> . AddExpression GREATER AddExpression
    (52) Expression -> . AddExpression EQUAL AddExpression
    (53) Expression -> . AddExpression UNEQUAL AddExpression
    (54) Expression -> . error < AddExpression
    (55) Expression -> . AddExpression < error
    (56) Expression -> . error LESS AddExpression
    (57) Expression -> . AddExpression LESS error
    (58) Expression -> . error > AddExpression
    (59) Expression -> . AddExpression > error
    (60) Expression -> . error GREATER AddExpression
    (61) Expression -> . AddExpression GREATER error
    (62) Expression -> . error EQUAL AddExpression
    (63) Expression -> . AddExpression EQUAL error
    (64) Expression -> . error UNEQUAL AddExpression
    (65) Expression -> . AddExpression UNEQUAL error
    (66) Expression -> . - Expression
    (67) AddExpression -> . Term
    (68) AddExpression -> . Term + Term
    (69) AddExpression -> . Term - Term
    (70) Term -> . Factor
    (71) Term -> . Factor * Factor
    (72) Term -> . Factor / Factor
    (73) Term -> . error * Factor
    (74) Term -> . Factor * error
    (75) Term -> . error / Factor
    (76) Term -> . Factor / error
    (77) Factor -> . NUMBER
    (78) Factor -> . ( Expression )
    (79) Factor -> . ID FTYPE
    (80) Factor -> . error Expression )
    (81) Factor -> . ( Expression error

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for - resolved as shift
    +               reduce using rule 74 (Term -> Factor * error .)
    <               reduce using rule 74 (Term -> Factor * error .)
    LESS            reduce using rule 74 (Term -> Factor * error .)
    >               reduce using rule 74 (Term -> Factor * error .)
    GREATER         reduce using rule 74 (Term -> Factor * error .)
    EQUAL           reduce using rule 74 (Term -> Factor * error .)
    UNEQUAL         reduce using rule 74 (Term -> Factor * error .)
    ;               reduce using rule 74 (Term -> Factor * error .)
    )               reduce using rule 74 (Term -> Factor * error .)
    ,               reduce using rule 74 (Term -> Factor * error .)
    error           shift and go to state 82
    -               shift and go to state 71
    NUMBER          shift and go to state 74
    (               shift and go to state 75
    ID              shift and go to state 76

  ! -               [ reduce using rule 74 (Term -> Factor * error .) ]
  ! error           [ reduce using rule 74 (Term -> Factor * error .) ]

    Factor                         shift and go to state 73
    Expression                     shift and go to state 95
    AddExpression                  shift and go to state 70
    Term                           shift and go to state 72

state 145

    (72) Term -> Factor / Factor .

    +               reduce using rule 72 (Term -> Factor / Factor .)
    -               reduce using rule 72 (Term -> Factor / Factor .)
    <               reduce using rule 72 (Term -> Factor / Factor .)
    LESS            reduce using rule 72 (Term -> Factor / Factor .)
    >               reduce using rule 72 (Term -> Factor / Factor .)
    GREATER         reduce using rule 72 (Term -> Factor / Factor .)
    EQUAL           reduce using rule 72 (Term -> Factor / Factor .)
    UNEQUAL         reduce using rule 72 (Term -> Factor / Factor .)
    ;               reduce using rule 72 (Term -> Factor / Factor .)
    error           reduce using rule 72 (Term -> Factor / Factor .)
    )               reduce using rule 72 (Term -> Factor / Factor .)
    ,               reduce using rule 72 (Term -> Factor / Factor .)


state 146

    (76) Term -> Factor / error .
    (80) Factor -> error . Expression )
    (47) Expression -> . AddExpression
    (48) Expression -> . AddExpression < AddExpression
    (49) Expression -> . AddExpression LESS AddExpression
    (50) Expression -> . AddExpression > AddExpression
    (51) Expression -> . AddExpression GREATER AddExpression
    (52) Expression -> . AddExpression EQUAL AddExpression
    (53) Expression -> . AddExpression UNEQUAL AddExpression
    (54) Expression -> . error < AddExpression
    (55) Expression -> . AddExpression < error
    (56) Expression -> . error LESS AddExpression
    (57) Expression -> . AddExpression LESS error
    (58) Expression -> . error > AddExpression
    (59) Expression -> . AddExpression > error
    (60) Expression -> . error GREATER AddExpression
    (61) Expression -> . AddExpression GREATER error
    (62) Expression -> . error EQUAL AddExpression
    (63) Expression -> . AddExpression EQUAL error
    (64) Expression -> . error UNEQUAL AddExpression
    (65) Expression -> . AddExpression UNEQUAL error
    (66) Expression -> . - Expression
    (67) AddExpression -> . Term
    (68) AddExpression -> . Term + Term
    (69) AddExpression -> . Term - Term
    (70) Term -> . Factor
    (71) Term -> . Factor * Factor
    (72) Term -> . Factor / Factor
    (73) Term -> . error * Factor
    (74) Term -> . Factor * error
    (75) Term -> . error / Factor
    (76) Term -> . Factor / error
    (77) Factor -> . NUMBER
    (78) Factor -> . ( Expression )
    (79) Factor -> . ID FTYPE
    (80) Factor -> . error Expression )
    (81) Factor -> . ( Expression error

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for - resolved as shift
    +               reduce using rule 76 (Term -> Factor / error .)
    <               reduce using rule 76 (Term -> Factor / error .)
    LESS            reduce using rule 76 (Term -> Factor / error .)
    >               reduce using rule 76 (Term -> Factor / error .)
    GREATER         reduce using rule 76 (Term -> Factor / error .)
    EQUAL           reduce using rule 76 (Term -> Factor / error .)
    UNEQUAL         reduce using rule 76 (Term -> Factor / error .)
    ;               reduce using rule 76 (Term -> Factor / error .)
    )               reduce using rule 76 (Term -> Factor / error .)
    ,               reduce using rule 76 (Term -> Factor / error .)
    error           shift and go to state 82
    -               shift and go to state 71
    NUMBER          shift and go to state 74
    (               shift and go to state 75
    ID              shift and go to state 76

  ! -               [ reduce using rule 76 (Term -> Factor / error .) ]
  ! error           [ reduce using rule 76 (Term -> Factor / error .) ]

    Factor                         shift and go to state 73
    Expression                     shift and go to state 95
    AddExpression                  shift and go to state 70
    Term                           shift and go to state 72

state 147

    (78) Factor -> ( Expression ) .

    *               reduce using rule 78 (Factor -> ( Expression ) .)
    /               reduce using rule 78 (Factor -> ( Expression ) .)
    +               reduce using rule 78 (Factor -> ( Expression ) .)
    -               reduce using rule 78 (Factor -> ( Expression ) .)
    <               reduce using rule 78 (Factor -> ( Expression ) .)
    LESS            reduce using rule 78 (Factor -> ( Expression ) .)
    >               reduce using rule 78 (Factor -> ( Expression ) .)
    GREATER         reduce using rule 78 (Factor -> ( Expression ) .)
    EQUAL           reduce using rule 78 (Factor -> ( Expression ) .)
    UNEQUAL         reduce using rule 78 (Factor -> ( Expression ) .)
    ;               reduce using rule 78 (Factor -> ( Expression ) .)
    error           reduce using rule 78 (Factor -> ( Expression ) .)
    )               reduce using rule 78 (Factor -> ( Expression ) .)
    ,               reduce using rule 78 (Factor -> ( Expression ) .)


state 148

    (81) Factor -> ( Expression error .

    *               reduce using rule 81 (Factor -> ( Expression error .)
    /               reduce using rule 81 (Factor -> ( Expression error .)
    +               reduce using rule 81 (Factor -> ( Expression error .)
    -               reduce using rule 81 (Factor -> ( Expression error .)
    <               reduce using rule 81 (Factor -> ( Expression error .)
    LESS            reduce using rule 81 (Factor -> ( Expression error .)
    >               reduce using rule 81 (Factor -> ( Expression error .)
    GREATER         reduce using rule 81 (Factor -> ( Expression error .)
    EQUAL           reduce using rule 81 (Factor -> ( Expression error .)
    UNEQUAL         reduce using rule 81 (Factor -> ( Expression error .)
    ;               reduce using rule 81 (Factor -> ( Expression error .)
    error           reduce using rule 81 (Factor -> ( Expression error .)
    )               reduce using rule 81 (Factor -> ( Expression error .)
    ,               reduce using rule 81 (Factor -> ( Expression error .)


state 149

    (84) Call -> ( RealPara . )
    (85) Call -> ( RealPara . error

    )               shift and go to state 157
    error           shift and go to state 158


state 150

    (87) RealPara -> RealParaTable .

    )               reduce using rule 87 (RealPara -> RealParaTable .)
    error           reduce using rule 87 (RealPara -> RealParaTable .)


state 151

    (88) RealPara -> empty .

    )               reduce using rule 88 (RealPara -> empty .)
    error           reduce using rule 88 (RealPara -> empty .)


state 152

    (89) RealParaTable -> Para . TRealParaTable
    (90) TRealParaTable -> . , Para TRealParaTable
    (91) TRealParaTable -> . empty
    (92) TRealParaTable -> . error Para TRealParaTable
    (94) empty -> .

  ! shift/reduce conflict for error resolved as shift
    ,               shift and go to state 160
    error           shift and go to state 162
    )               reduce using rule 94 (empty -> .)

  ! error           [ reduce using rule 94 (empty -> .) ]

    TRealParaTable                 shift and go to state 159
    empty                          shift and go to state 161

state 153

    (93) Para -> Expression .

    ,               reduce using rule 93 (Para -> Expression .)
    error           reduce using rule 93 (Para -> Expression .)
    )               reduce using rule 93 (Para -> Expression .)


state 154

    (86) Call -> error RealPara . )

    )               shift and go to state 163


state 155

    (43) IfSentence -> IF ( Expression ) M . Block N M ElseSentence
    (20) Block -> . { LangStr TLangStr }
    (21) Block -> . error LangStr TLangStr }
    (22) Block -> . { LangStr TLangStr error

    {               shift and go to state 35
    error           shift and go to state 36

    Block                          shift and go to state 164

state 156

    (41) WhileSentence -> WHILE M ( Expression ) . M Block
    (42) M -> . empty
    (94) empty -> .

    {               reduce using rule 94 (empty -> .)
    error           reduce using rule 94 (empty -> .)

    M                              shift and go to state 165
    empty                          shift and go to state 66

state 157

    (84) Call -> ( RealPara ) .

    *               reduce using rule 84 (Call -> ( RealPara ) .)
    /               reduce using rule 84 (Call -> ( RealPara ) .)
    +               reduce using rule 84 (Call -> ( RealPara ) .)
    -               reduce using rule 84 (Call -> ( RealPara ) .)
    <               reduce using rule 84 (Call -> ( RealPara ) .)
    LESS            reduce using rule 84 (Call -> ( RealPara ) .)
    >               reduce using rule 84 (Call -> ( RealPara ) .)
    GREATER         reduce using rule 84 (Call -> ( RealPara ) .)
    EQUAL           reduce using rule 84 (Call -> ( RealPara ) .)
    UNEQUAL         reduce using rule 84 (Call -> ( RealPara ) .)
    ;               reduce using rule 84 (Call -> ( RealPara ) .)
    error           reduce using rule 84 (Call -> ( RealPara ) .)
    )               reduce using rule 84 (Call -> ( RealPara ) .)
    ,               reduce using rule 84 (Call -> ( RealPara ) .)


state 158

    (85) Call -> ( RealPara error .

    *               reduce using rule 85 (Call -> ( RealPara error .)
    /               reduce using rule 85 (Call -> ( RealPara error .)
    +               reduce using rule 85 (Call -> ( RealPara error .)
    -               reduce using rule 85 (Call -> ( RealPara error .)
    <               reduce using rule 85 (Call -> ( RealPara error .)
    LESS            reduce using rule 85 (Call -> ( RealPara error .)
    >               reduce using rule 85 (Call -> ( RealPara error .)
    GREATER         reduce using rule 85 (Call -> ( RealPara error .)
    EQUAL           reduce using rule 85 (Call -> ( RealPara error .)
    UNEQUAL         reduce using rule 85 (Call -> ( RealPara error .)
    ;               reduce using rule 85 (Call -> ( RealPara error .)
    error           reduce using rule 85 (Call -> ( RealPara error .)
    )               reduce using rule 85 (Call -> ( RealPara error .)
    ,               reduce using rule 85 (Call -> ( RealPara error .)


state 159

    (89) RealParaTable -> Para TRealParaTable .

    )               reduce using rule 89 (RealParaTable -> Para TRealParaTable .)
    error           reduce using rule 89 (RealParaTable -> Para TRealParaTable .)


state 160

    (90) TRealParaTable -> , . Para TRealParaTable
    (93) Para -> . Expression
    (47) Expression -> . AddExpression
    (48) Expression -> . AddExpression < AddExpression
    (49) Expression -> . AddExpression LESS AddExpression
    (50) Expression -> . AddExpression > AddExpression
    (51) Expression -> . AddExpression GREATER AddExpression
    (52) Expression -> . AddExpression EQUAL AddExpression
    (53) Expression -> . AddExpression UNEQUAL AddExpression
    (54) Expression -> . error < AddExpression
    (55) Expression -> . AddExpression < error
    (56) Expression -> . error LESS AddExpression
    (57) Expression -> . AddExpression LESS error
    (58) Expression -> . error > AddExpression
    (59) Expression -> . AddExpression > error
    (60) Expression -> . error GREATER AddExpression
    (61) Expression -> . AddExpression GREATER error
    (62) Expression -> . error EQUAL AddExpression
    (63) Expression -> . AddExpression EQUAL error
    (64) Expression -> . error UNEQUAL AddExpression
    (65) Expression -> . AddExpression UNEQUAL error
    (66) Expression -> . - Expression
    (67) AddExpression -> . Term
    (68) AddExpression -> . Term + Term
    (69) AddExpression -> . Term - Term
    (70) Term -> . Factor
    (71) Term -> . Factor * Factor
    (72) Term -> . Factor / Factor
    (73) Term -> . error * Factor
    (74) Term -> . Factor * error
    (75) Term -> . error / Factor
    (76) Term -> . Factor / error
    (77) Factor -> . NUMBER
    (78) Factor -> . ( Expression )
    (79) Factor -> . ID FTYPE
    (80) Factor -> . error Expression )
    (81) Factor -> . ( Expression error

    error           shift and go to state 82
    -               shift and go to state 71
    NUMBER          shift and go to state 74
    (               shift and go to state 75
    ID              shift and go to state 76

    Para                           shift and go to state 166
    Expression                     shift and go to state 153
    AddExpression                  shift and go to state 70
    Term                           shift and go to state 72
    Factor                         shift and go to state 73

state 161

    (91) TRealParaTable -> empty .

    )               reduce using rule 91 (TRealParaTable -> empty .)
    error           reduce using rule 91 (TRealParaTable -> empty .)


state 162

    (92) TRealParaTable -> error . Para TRealParaTable
    (93) Para -> . Expression
    (47) Expression -> . AddExpression
    (48) Expression -> . AddExpression < AddExpression
    (49) Expression -> . AddExpression LESS AddExpression
    (50) Expression -> . AddExpression > AddExpression
    (51) Expression -> . AddExpression GREATER AddExpression
    (52) Expression -> . AddExpression EQUAL AddExpression
    (53) Expression -> . AddExpression UNEQUAL AddExpression
    (54) Expression -> . error < AddExpression
    (55) Expression -> . AddExpression < error
    (56) Expression -> . error LESS AddExpression
    (57) Expression -> . AddExpression LESS error
    (58) Expression -> . error > AddExpression
    (59) Expression -> . AddExpression > error
    (60) Expression -> . error GREATER AddExpression
    (61) Expression -> . AddExpression GREATER error
    (62) Expression -> . error EQUAL AddExpression
    (63) Expression -> . AddExpression EQUAL error
    (64) Expression -> . error UNEQUAL AddExpression
    (65) Expression -> . AddExpression UNEQUAL error
    (66) Expression -> . - Expression
    (67) AddExpression -> . Term
    (68) AddExpression -> . Term + Term
    (69) AddExpression -> . Term - Term
    (70) Term -> . Factor
    (71) Term -> . Factor * Factor
    (72) Term -> . Factor / Factor
    (73) Term -> . error * Factor
    (74) Term -> . Factor * error
    (75) Term -> . error / Factor
    (76) Term -> . Factor / error
    (77) Factor -> . NUMBER
    (78) Factor -> . ( Expression )
    (79) Factor -> . ID FTYPE
    (80) Factor -> . error Expression )
    (81) Factor -> . ( Expression error

    error           shift and go to state 82
    -               shift and go to state 71
    NUMBER          shift and go to state 74
    (               shift and go to state 75
    ID              shift and go to state 76

    Para                           shift and go to state 167
    Expression                     shift and go to state 153
    AddExpression                  shift and go to state 70
    Term                           shift and go to state 72
    Factor                         shift and go to state 73

state 163

    (86) Call -> error RealPara ) .

    *               reduce using rule 86 (Call -> error RealPara ) .)
    /               reduce using rule 86 (Call -> error RealPara ) .)
    +               reduce using rule 86 (Call -> error RealPara ) .)
    -               reduce using rule 86 (Call -> error RealPara ) .)
    <               reduce using rule 86 (Call -> error RealPara ) .)
    LESS            reduce using rule 86 (Call -> error RealPara ) .)
    >               reduce using rule 86 (Call -> error RealPara ) .)
    GREATER         reduce using rule 86 (Call -> error RealPara ) .)
    EQUAL           reduce using rule 86 (Call -> error RealPara ) .)
    UNEQUAL         reduce using rule 86 (Call -> error RealPara ) .)
    ;               reduce using rule 86 (Call -> error RealPara ) .)
    error           reduce using rule 86 (Call -> error RealPara ) .)
    )               reduce using rule 86 (Call -> error RealPara ) .)
    ,               reduce using rule 86 (Call -> error RealPara ) .)


state 164

    (43) IfSentence -> IF ( Expression ) M Block . N M ElseSentence
    (44) N -> . empty
    (94) empty -> .

    ELSE            reduce using rule 94 (empty -> .)
    INT             reduce using rule 94 (empty -> .)
    error           reduce using rule 94 (empty -> .)
    IF              reduce using rule 94 (empty -> .)
    WHILE           reduce using rule 94 (empty -> .)
